?column?
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (69, 'Checked boxers', 'Underpants', 1, 0, 250.00, '2026-02-06 12:54:04.845396', '', 1, 130.00, 30, 31);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (72, 'Printed jeans ', 'Jeans', 9, 0, 500.00, '2026-02-06 13:03:54.545316', '', 1, 250.00, 39, 48);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (75, 'Printed S. Pants', 'Pants ', 3, 0, 500.00, '2026-02-06 17:08:16.391628', '', 1, 250.00, 0, 3);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (76, 'Hoods', 'Hoods ', 28, 0, 400.00, '2026-02-06 17:39:21.509066', '', 1, 200.00, 98, 121);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (77, 'Cargo short', 'Shorts', 1, 1, 400.00, '2026-02-07 16:20:11.621329', '', 1, 250.00, 1, 1);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (78, 'T-shirts @100', 'T-shirts', 49, 0, 100.00, '2026-02-08 14:21:48.510445', '', 1, 70.00, 271, 297);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (79, 'Sweat pants @200', 'Sweatpants ', 15, 0, 200.00, '2026-02-09 14:30:55.611917', '', 1, 200.00, 20, 35);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (80, 'Baggy jeans', 'Jeans ', 12, 0, 600.00, '2026-02-23 11:47:47.792239', '', 1, 300.00, 100, 100);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (81, 'Baggy men''s Jeans @500', 'Jeans ', 33, 0, 500.00, '2026-02-23 11:49:13.662293', '', 1, 300.00, 34, 65);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (82, 'Mommy jeans', 'Jeans ', 46, 0, 500.00, '2026-02-23 12:06:47.403779', '', 1, 200.00, 58, 96);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (83, 'Cargo jeans ', 'Jeans', 11, 0, 600.00, '2026-02-23 12:10:08.451545', '', 1, 300.00, 9, 20);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (84, 'Official trousers', 'Pants', 56, 0, 400.00, '2026-02-23 12:15:14.879008', '', 1, 170.00, 47, 102);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (85, 'Printed Track Pants', 'Pants', 22, 0, 600.00, '2026-02-23 12:18:15.369243', '', 1, 300.00, 13, 35);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (86, 'Cargo pants ', 'Pants ', 39, 0, 600.00, '2026-02-23 12:20:50.987253', '', 1, 300.00, 22, 60);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (87, 'Sports T-shirts', 'T-shirts', 32, 0, 300.00, '2026-02-23 12:25:13.782292', '', 1, 100.00, 90, 115);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (88, 'Wide sweatpants ', 'Sweatpants ', 2, 0, 500.00, '2026-02-23 12:27:40.67906', '', 1, 200.00, 36, 38);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (89, 'Track pants ', 'Pants', 4, 0, 400.00, '2026-02-23 12:29:02.954304', '', 1, 200.00, 32, 36);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (90, 'Cotton T-shirts', 'T-shirts', 99, 0, 200.00, '2026-02-23 12:30:53.51238', '', 1, 70.00, 215, 312);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (91, 'Floral shirts', 'Shirts', 11, 0, 500.00, '2026-02-23 12:35:55.466438', '', 1, 220.00, 4, 15);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (92, 'Official shirts', 'Shirts', 11, 0, 300.00, '2026-02-23 12:37:28.501885', '', 1, 150.00, 0, 11);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (93, 'Rugged jeans ', 'Jean', 18, 0, 400.00, '2026-02-23 12:40:27.818897', '', 1, 200.00, 1, 19);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (94, 'Usual Jeans', 'Jeans', 76, 0, 400.00, '2026-02-24 09:58:09.109927', '', 1, 200.00, 98, 173);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (95, 'Heavy Jackets', 'Jackets', 7, 0, 800.00, '2026-02-24 10:11:45.964673', '', 1, 400.00, 38, 41);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (96, 'Jerseys ', 'Jerseys ', 192, 0, 500.00, '2026-02-24 11:58:24.499609', '', 1, 300.00, 135, 327);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (97, 'Jots', 'Shorts', 9, 0, 500.00, '2026-03-21 08:08:56.679963', '', 1, 200.00, 0, 9);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (98, 'Sweat pants shorts', 'Shorts', 14, 0, 350.00, '2026-03-27 08:50:07.375764', '', 1, 200.00, 8, 22);"
